Id,Area (microns²),Perimeter (mm),X,Y,Image Id,Image Filename,User,Term,View annotation picture,View annotation on image
124937106,18954,561,225.9765975798,376.5421489909,122393516,648.jpg,cfeys,Bagpipe (3746),https://research.cytomine.be/api/annotation/124937106/crop.png,https://research.cytomine.be/#tabs-image-122386653-122393516-124937106
124936673,36461,765,389.0408390581,302.8316923564,122395147,11.jpg,cfeys,Bagpipe (3746),https://research.cytomine.be/api/annotation/124936673/crop.png,https://research.cytomine.be/#tabs-image-122386653-122395147-124936673
124936562,32369,721,168.6360909698,378.2982720306,122395147,11.jpg,cfeys,Bagpipe (3746),https://research.cytomine.be/api/annotation/124936562/crop.png,https://research.cytomine.be/#tabs-image-122386653-122395147-124936562
123741693,1154,151,247.5877746617,98.232566669,122387129,353.jpg,cfeys,Bagpipe (3746),https://research.cytomine.be/api/annotation/123741693/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387129-123741693
123740903,5869,310,361.0127622654,480.9965014949,122387199,1666.jpg,cfeys,Kithara (4940),https://research.cytomine.be/api/annotation/123740903/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387199-123740903
123739819,46546,873,507.3177781408,625.0449964808,122387236,1730.jpg,cfeys,Violin (3573),https://research.cytomine.be/api/annotation/123739819/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387236-123739819
123739561,296231,2177,274.8698133768,277.1728315425,122387286,246.jpg,cfeys,Violin (3573),https://research.cytomine.be/api/annotation/123739561/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387286-123739561
123737872,17905,551,274.1130092444,530.0910917405,122387329,1539.jpg,cfeys,Portative organ (2267),https://research.cytomine.be/api/annotation/123737872/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387329-123737872
123691924,14950,505,407.117004848,668.9685878911,122387564,1729.jpg,cfeys,Tabor pipe (6689),https://research.cytomine.be/api/annotation/123691924/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387564-123691924
123691572,57607,961,480.55180893,466.5082159646,122387564,1729.jpg,cfeys,Side drum (2729),https://research.cytomine.be/api/annotation/123691572/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387564-123691572
123691140,21924,593,525.6731539074,648.6651364019,122387579,5093.jpg,cfeys,Ud (3476),https://research.cytomine.be/api/annotation/123691140/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387579-123691140
123686125,20771,609,228.2265838686,230.1614838047,122387619,1676.png,cfeys,Side drum (2729),https://research.cytomine.be/api/annotation/123686125/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387619-123686125
123685588,3600,348,477.2657555758,367.0820865513,122387619,1676.png,cfeys,Transverse flute (4093),https://research.cytomine.be/api/annotation/123685588/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387619-123685588
123685167,4906,289,494.1748736286,160.1218650443,122387630,707.PNG,cfeys,Mandolin (3510),https://research.cytomine.be/api/annotation/123685167/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387630-123685167
123684457,2644,206,506.5030005927,687.5925796357,122387650,1700.jpg,cfeys,Conch-shell trumpet (4389),https://research.cytomine.be/api/annotation/123684457/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387650-123684457
123683354,12189,458,372.9771173737,201.6247539649,122387753,871.jpg,cfeys,Oboe (4232),https://research.cytomine.be/api/annotation/123683354/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387753-123683354
123683230,11094,424,125.5932038735,196.7497085227,122387753,871.jpg,cfeys,Oboe (4232),https://research.cytomine.be/api/annotation/123683230/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387753-123683230
123682871,30100,845,251.4301621475,233.92187667,122387753,871.jpg,cfeys,Bagpipe (3746),https://research.cytomine.be/api/annotation/123682871/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387753-123682871
123682477,10191,406,319.6788357152,403.3924738516,122387776,877.jpg,cfeys,Shawm (4258),https://research.cytomine.be/api/annotation/123682477/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387776-123682477
123681980,11983,439,164.179068012,287.5204819439,122387808,1454.jpg,cfeys,Violin (3573),https://research.cytomine.be/api/annotation/123681980/crop.png,https://research.cytomine.be/#tabs-image-122386653-122387808-123681980
123679323,32536,752,426.9551132079,515.5317903146,122388002,925.png,cfeys,Harp (3285),https://research.cytomine.be/api/annotation/123679323/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388002-123679323
123674972,975,142,391.9433768373,350.6459620497,122388068,467.php,cfeys,Wind instruments (3730),https://research.cytomine.be/api/annotation/123674972/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388068-123674972
123674779,547,94,316.422538743,312.4786416638,122388068,467.php,cfeys,Wind instruments (3730),https://research.cytomine.be/api/annotation/123674779/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388068-123674779
123672282,1284,153,187.7799343899,399.723803696,122388068,467.php,cfeys,Sackbut  (4364),https://research.cytomine.be/api/annotation/123672282/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388068-123672282
123671107,1702,165,437.1184010348,308.5749054396,122388068,467.php,cfeys,Recorder (4039),https://research.cytomine.be/api/annotation/123671107/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388068-123671107
123670708,1936,182,95.8054205866,333.5087558436,122388068,467.php,cfeys,Lute (3394),https://research.cytomine.be/api/annotation/123670708/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388068-123670708
123668831,1114,134,424.0329353668,397.3768818483,122388068,467.php,cfeys,Harp (3285),https://research.cytomine.be/api/annotation/123668831/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388068-123668831
123668440,706,107,341.6964430636,419.2576426344,122388068,467.php,cfeys,Lute (3394),https://research.cytomine.be/api/annotation/123668440/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388068-123668440
123664260,564,96,250.4910838191,313.3754555629,122388068,467.php,cfeys,Horn (4118),https://research.cytomine.be/api/annotation/123664260/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388068-123664260
123664007,640,105,341.2461617088,313.9030981628,122388068,467.php,cfeys,Guitar (3237),https://research.cytomine.be/api/annotation/123664007/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388068-123664007
123662858,828,115,279.1318834283,312.854172119,122388068,467.php,cfeys,Recorder (4039),https://research.cytomine.be/api/annotation/123662858/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388068-123662858
123662615,1005,129,214.7116849664,341.6341042,122388068,467.php,cfeys,Violin (3573),https://research.cytomine.be/api/annotation/123662615/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388068-123662615
123660905,1256,142,395.4228873173,150.3814113784,122388068,467.php,cfeys,Clavichord (2232),https://research.cytomine.be/api/annotation/123660905/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388068-123660905
123660665,2942,222,158.8250703401,173.304962915,122388068,467.php,cfeys,Clavichord (2232),https://research.cytomine.be/api/annotation/123660665/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388068-123660665
123653112,455511,2776,575.4498989146,542.684530774,122388093,1682.jpg,cfeys,Upright pianoforte (2311),https://research.cytomine.be/api/annotation/123653112/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388093-123653112
123651537,5447,317,349.1850224072,254.0931550214,122388137,986.jpg,cfeys,Kithara (4940),https://research.cytomine.be/api/annotation/123651537/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388137-123651537
123650799,83828,1182,353.6746553485,225.7746075288,122388174,272.jpg,cfeys,Grand pianoforte (2284),https://research.cytomine.be/api/annotation/123650799/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388174-123650799
123647434,246,63,408.5018902925,144.4619386375,122388435,1659.png,cfeys,Tambourine (2746),https://research.cytomine.be/api/annotation/123647434/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388435-123647434
123647048,12815,477,123.4494935325,165.5652249489,122388455,1082.jpg,cfeys,Viola da gamba (3604),https://research.cytomine.be/api/annotation/123647048/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388455-123647048
123643135,25544,645,577.0249421079,436.7386804617,122388528,552.png,cfeys,Transverse flute (4093),https://research.cytomine.be/api/annotation/123643135/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388528-123643135
123642881,33492,795,906.9590711896,281.8786664441,122388528,552.png,cfeys,Lyre (3501),https://research.cytomine.be/api/annotation/123642881/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388528-123642881
123641739,3492,237,463.6258423811,256.4573725902,122388565,724.jpg,cfeys,Lute (3394),https://research.cytomine.be/api/annotation/123641739/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388565-123641739
123641649,313,114,446.6571513974,313.4310459667,122388565,724.jpg,cfeys,Transverse flute (4093),https://research.cytomine.be/api/annotation/123641649/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388565-123641649
123641580,1329,146,514.3262448774,297.1822354705,122388565,724.jpg,cfeys,Fiddle (3142),https://research.cytomine.be/api/annotation/123641580/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388565-123641580
123640298,39952,801,561.6368026569,397.0854492027,122388598,1332.png,cfeys,Hunting horn (4138),https://research.cytomine.be/api/annotation/123640298/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388598-123640298
123639447,971,125,436.5464226098,218.9422939804,122388677,1645.png,cfeys,Violin (3573),https://research.cytomine.be/api/annotation/123639447/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388677-123639447
123638657,2551,209,478.6172353535,186.0481280486,122388677,1645.png,cfeys,Oboe (4232),https://research.cytomine.be/api/annotation/123638657/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388677-123638657
123638399,2843,214,541.5244724235,289.0735628824,122388677,1645.png,cfeys,Hurdy-gurdy (3305),https://research.cytomine.be/api/annotation/123638399/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388677-123638399
123637809,11410,427,261.7066005767,270.350670868,122388701,1653.png,cfeys,Hurdy-gurdy (3305),https://research.cytomine.be/api/annotation/123637809/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388701-123637809
123637325,24685,629,762.5052697508,287.5573354198,122388746,1683.jpg,cfeys,Lyre (3501),https://research.cytomine.be/api/annotation/123637325/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388746-123637325
123635410,2320,193,719.3212098176,345.2096393447,122388806,495.jpg,cfeys,Viola (3561),https://research.cytomine.be/api/annotation/123635410/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388806-123635410
123635274,17640,599,704.4908058865,284.0341947009,122388806,495.jpg,cfeys,Harpsichord (2251),https://research.cytomine.be/api/annotation/123635274/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388806-123635274
123634679,3608,241,581.676474127,338.7213211518,122388806,495.jpg,cfeys,Bassoon  (3795),https://research.cytomine.be/api/annotation/123634679/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388806-123634679
123634530,5796,312,533.2459120331,272.9113827927,122388806,495.jpg,cfeys,Violoncello (3582),https://research.cytomine.be/api/annotation/123634530/crop.png,https://research.cytomine.be/#tabs-image-122386653-122388806-123634530
